INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Detergine', 2.50, 'per bottle ', 100, DEFAULT, 4, 'home');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Bean', 2.99, '175g', 100, DEFAULT, 1, 'vege');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Asparagus', 3.99, '200g', 100, DEFAULT, 1, 'vege');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Cabbage', 3.15, 'ea', 100, DEFAULT, 1, 'vege');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Carrot', 2.78, '1kg', 100, DEFAULT, 1, 'vege');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Spinach', 3.89, 'per pack', 100, DEFAULT, 1, 'vege');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Whole Chichen', 18.99, 'Size 20 ea', 100, DEFAULT, 1, 'meat');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Diced Lamb', 3.45, '100g', 100, DEFAULT, 1, 'meat');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Pork Mince', 2.89, '100g', 100, DEFAULT, 1, 'meat');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Snapper Fillet', 2.56, '100g', 100, DEFAULT, 1, 'meat');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Salmon Fillet', 3.24, '100g', 100, DEFAULT, 1, 'meat');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Apple', 2.99, '1kg', 100, DEFAULT, 1, 'fruit');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Banana', 1.29, '1kg', 100, DEFAULT, 1, 'fruit');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Grape', 7.89, 'per pack', 100, DEFAULT, 1, 'fruit');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Pear', 3.50, '6 per pack', 100, DEFAULT, 1, 'fruit');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Mango', 4.00, 'ea', 100, DEFAULT, 1, 'fruit');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Cheese', 6.78, '350g', 100, DEFAULT, 1, 'dairy');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Butter', 3.50, '500g', 100, DEFAULT, 1, 'dairy');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Yoghurt', 3.45, '750ml', 100, DEFAULT, 1, 'dairy');
INSERT INTO supercitylifestore.item (`name`, price, description, quantity, last_update, category_id, `type`) 
	VALUES ('Bread', 4.25, 'ea', 100, DEFAULT, 1, 'dairy');
